/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : -17.11

('forward', 'green', None, None)
 -- forward : 1.64
 -- None : -5.12
 -- right : 1.01
 -- left : 0.53

('left', 'red', None, 'left')
 -- forward : -10.15
 -- None : 2.28
 -- right : 0.49
 -- left : -9.33

('right', 'green', 'right', 'left')
 -- forward : 0.48
 -- None : -4.15
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : -9.55

('forward', 'red', 'left', 'forward')
 -- forward : -20.28
 -- None : 1.93
 -- right : -18.31
 -- left : -19.58

('forward', 'green', 'left', 'forward')
 -- forward : 1.79
 -- None : 0.83
 -- right : 0.40
 -- left : 0.86

('right', 'red', 'forward', 'forward')
 -- forward : -30.21
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.04
 -- None : -4.27
 -- right : 1.61
 -- left : 0.70

('right', 'red', 'forward', 'left')
 -- forward : -16.24
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.89
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.37
 -- None : 1.06
 -- right : 0.00
 -- left : -0.13

('left', 'red', 'forward', 'left')
 -- forward : -9.63
 -- None : 1.31
 -- right : 0.90
 -- left : -16.61

('forward', 'red', 'left', 'left')
 -- forward : -15.93
 -- None : 2.22
 -- right : 0.88
 -- left : -16.10

('left', 'red', 'right', 'forward')
 -- forward : -20.45
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.48
 -- left : 1.54

('right', 'red', 'left', 'left')
 -- forward : -20.33
 -- None : 1.79
 -- right : 1.03
 -- left : -4.95

('left', 'red', 'left', 'right')
 -- forward : -26.07
 -- None : 0.00
 -- right : 1.18
 -- left : -5.14

('right', 'red', 'right', 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.09
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.01
 -- None : 1.83
 -- right : -15.50
 -- left : -34.27

('forward', 'green', 'right', None)
 -- forward : 1.75
 -- None : -4.56
 -- right : 0.36
 -- left : -19.31

('forward', 'red', 'left', None)
 -- forward : -9.78
 -- None : 1.62
 -- right : 0.97
 -- left : -24.54

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- None : 0.79
 -- right : 0.54
 -- left : 0.62

('right', 'green', 'right', 'right')
 -- left : -9.67

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.87
 -- right : 2.17
 -- left : -15.07

('forward', 'green', 'right', 'left')
 -- forward : 1.25
 -- None : -2.49
 -- right : 0.00
 -- left : -15.12

('left', 'green', None, 'left')
 -- forward : 0.23
 -- None : -4.99
 -- right : 0.44
 -- left : 2.07

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 1.53
 -- left : -4.72

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.96
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.18
 -- None : 1.08
 -- right : 0.81
 -- left : -37.47

('left', 'red', 'left', None)
 -- forward : -9.85
 -- None : 1.30
 -- right : 0.94
 -- left : -10.03

('forward', 'green', None, 'left')
 -- forward : 2.20
 -- None : -5.20
 -- right : 0.96
 -- left : 0.76

('left', 'green', 'left', None)
 -- forward : 0.82
 -- None : 0.35
 -- right : 0.84
 -- left : 1.72

('right', 'red', 'left', None)
 -- forward : -25.10
 -- None : 2.27
 -- right : 0.88
 -- left : -17.12

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- None : -4.92
 -- right : 2.05
 -- left : -17.69

('left', 'red', 'forward', None)
 -- forward : -10.85
 -- None : 1.80
 -- right : 1.43
 -- left : -9.44

('left', 'red', None, None)
 -- forward : -9.83
 -- None : 1.26
 -- right : 0.53
 -- left : -11.99

